3.972704e+002,0.000000e+000
4.011274e+002,1.557488e-002
4.049844e+002,3.912123e-002
4.088414e+002,3.938653e-002
4.126984e+002,3.794681e-002
4.165554e+002,4.470624e-002
4.204124e+002,2.355677e-002
4.242694e+002,2.876657e-002
4.281264e+002,5.252018e-002
4.319834e+002,5.240999e-002
4.358404e+002,5.685869e-002
4.396974e+002,5.842673e-002
4.435544e+002,6.169840e-002
4.474114e+002,6.478329e-002
4.512684e+002,6.852625e-002
4.551254e+002,5.151945e-002
4.589824e+002,4.446010e-002
4.628394e+002,5.261749e-002
4.666964e+002,4.797103e-002
4.705533e+002,2.608923e-002
4.744103e+002,1.033019e-002
4.782673e+002,2.133689e-002
4.821243e+002,2.939405e-002
4.859813e+002,2.343928e-002
4.898383e+002,9.436095e-003
4.936953e+002,8.637386e-003
4.975523e+002,1.225576e-002
5.014093e+002,1.589086e-002
5.052663e+002,8.233871e-003
5.091233e+002,7.811412e-004
5.129803e+002,-7.755713e-004
5.168373e+002,-6.259681e-003
5.206943e+002,-3.324372e-003
5.245513e+002,-3.898233e-003
5.284083e+002,-2.659857e-003
5.322653e+002,2.872725e-003
5.361223e+002,3.508115e-003
5.399792e+002,4.028073e-003
5.438362e+002,4.792579e-003
5.476932e+002,8.265040e-003
5.515502e+002,7.656481e-003
5.554072e+002,6.110087e-003
5.592642e+002,7.120745e-003
5.631212e+002,5.505209e-003
5.669782e+002,4.178960e-003
5.708352e+002,6.166914e-003
5.746922e+002,4.368989e-003
5.785492e+002,5.341483e-003
5.824062e+002,9.262080e-003
5.862632e+002,7.327499e-003
5.901202e+002,4.403631e-003
5.939772e+002,3.543657e-003
5.978342e+002,7.524271e-003
6.016912e+002,8.149290e-003
6.055482e+002,6.732029e-003
6.094052e+002,6.700364e-003
6.132621e+002,7.198018e-003
6.171191e+002,4.710775e-003
6.209761e+002,4.481861e-003
6.248331e+002,5.767534e-003
6.286901e+002,5.349399e-003
6.325471e+002,3.866073e-003
6.364041e+002,2.983007e-003
6.402611e+002,2.457234e-003
6.441180e+002,3.382205e-003
6.479750e+002,3.770339e-003
6.518320e+002,5.177952e-003
6.556890e+002,6.971190e-003
6.595460e+002,7.238108e-003
6.634030e+002,1.204634e-003
6.672600e+002,-6.080505e-003
6.711170e+002,-2.506072e-003
6.749740e+002,-2.559404e-003
6.788310e+002,-2.507785e-003
6.826880e+002,-1.885172e-003
6.865450e+002,-1.874450e-003
6.904020e+002,-5.651970e-004
6.942590e+002,6.524020e-004
6.981160e+002,-4.658135e-004
7.019730e+002,-1.424611e-003
7.058300e+002,-1.462259e-003
7.096870e+002,-2.128904e-003
7.135439e+002,-2.723806e-003
7.174009e+002,-2.869845e-003
7.212579e+002,-2.135729e-003
7.251149e+002,-1.821133e-003
7.289719e+002,-2.501394e-003
7.328289e+002,-2.873038e-003
7.366859e+002,-2.100844e-003
7.405429e+002,-2.124024e-003
7.443999e+002,-2.988984e-003
7.482569e+002,-3.032090e-003
7.521139e+002,-3.125591e-003
7.559709e+002,-3.458639e-003
7.598279e+002,-3.426325e-003
7.636849e+002,-3.099635e-003
7.675419e+002,-2.479222e-003
7.713989e+002,-1.425272e-003
7.752559e+002,-1.440429e-004
7.791129e+002,1.145429e-003
7.829698e+002,2.721425e-003
7.868268e+002,3.966977e-003
7.906838e+002,4.291448e-003
7.945408e+002,4.399514e-003
7.983978e+002,5.116997e-003
8.022548e+002,5.575348e-003
8.061118e+002,5.207227e-003
8.099688e+002,4.188528e-003
8.138258e+002,3.322068e-003
8.176828e+002,1.640945e-003
8.215398e+002,5.117916e-004
8.253968e+002,-5.203564e-004
8.292538e+002,-1.830998e-003
8.331108e+002,-3.110327e-003
8.369678e+002,-3.748433e-003
8.408248e+002,-5.032681e-003
8.446818e+002,-5.747925e-003
8.485388e+002,-6.671914e-003
8.523958e+002,-7.079943e-003
8.562527e+002,-6.991951e-003
8.601097e+002,-6.685324e-003
8.639667e+002,-7.210088e-003
8.678237e+002,-7.828113e-003
8.716807e+002,-7.612728e-003
8.755377e+002,-7.043366e-003
8.793947e+002,-6.694329e-003
8.832517e+002,-6.165447e-003
8.871087e+002,-5.841204e-003
8.909657e+002,-5.082821e-003
8.948227e+002,-4.156985e-003
8.986797e+002,-2.469009e-003
9.025367e+002,-9.824388e-004
9.063937e+002,3.345838e-004
9.102507e+002,8.448446e-004
9.141077e+002,1.203637e-003
9.179647e+002,1.618362e-003
9.218217e+002,2.195368e-003
9.256786e+002,3.126222e-003
9.295356e+002,4.689975e-003
9.333926e+002,6.075914e-003
9.372496e+002,7.544062e-003
9.411066e+002,9.322808e-003
9.449636e+002,1.129485e-002
9.488206e+002,1.299362e-002
9.526776e+002,1.458653e-002
9.565346e+002,1.614523e-002
9.603916e+002,1.729862e-002
9.642486e+002,1.795279e-002
9.681056e+002,1.783122e-002
9.719626e+002,1.657451e-002
9.758196e+002,1.464584e-002
9.796766e+002,1.218160e-002
9.835336e+002,9.748685e-003
9.873906e+002,7.424256e-003
9.912476e+002,5.867000e-003
9.951046e+002,4.739616e-003
9.989615e+002,3.811518e-003
1.002819e+003,3.855376e-003
1.006676e+003,5.308410e-003
1.010533e+003,8.287532e-003
1.014390e+003,1.302213e-002
1.018247e+003,2.061791e-002
1.022104e+003,3.099303e-002
1.025960e+003,4.368915e-002
1.029818e+003,5.887144e-002
1.033674e+003,7.560153e-002
1.037531e+003,9.297512e-002
1.041388e+003,1.107280e-001
1.045245e+003,1.276885e-001
1.049102e+003,1.433635e-001
1.052959e+003,1.562331e-001
1.056816e+003,1.667171e-001
1.060673e+003,1.742510e-001
1.064530e+003,1.794976e-001
1.068387e+003,1.810986e-001
1.072244e+003,1.801170e-001
1.076101e+003,1.754142e-001
1.079958e+003,1.675197e-001
1.083815e+003,1.560461e-001
1.087672e+003,1.426392e-001
1.091529e+003,1.283172e-001
1.095386e+003,1.148161e-001
1.099243e+003,1.026470e-001
1.103100e+003,9.296807e-002
1.106957e+003,8.548367e-002
1.110814e+003,7.953501e-002
1.114671e+003,7.494607e-002
1.118528e+003,7.221308e-002
1.122385e+003,7.022797e-002
1.126242e+003,6.837229e-002
1.130099e+003,6.702623e-002
1.133956e+003,6.633926e-002
1.137813e+003,6.498081e-002
1.141670e+003,6.380685e-002
1.145527e+003,6.323659e-002
1.149384e+003,6.276331e-002
1.153241e+003,6.195245e-002
1.157098e+003,6.143167e-002
1.160955e+003,6.051754e-002
1.164812e+003,5.968512e-002
1.168669e+003,5.880037e-002
1.172526e+003,5.815469e-002
1.176383e+003,5.734403e-002
1.180240e+003,5.624874e-002
1.184097e+003,5.543243e-002
1.187954e+003,5.521482e-002
1.191811e+003,5.440774e-002
1.195668e+003,5.367083e-002
1.199525e+003,5.283773e-002
1.203382e+003,5.210292e-002
1.207239e+003,5.182253e-002
1.211096e+003,5.196722e-002
1.214953e+003,5.144246e-002
1.218810e+003,5.081093e-002
1.222667e+003,4.958435e-002
1.226524e+003,4.785648e-002
1.230381e+003,4.499214e-002
1.234238e+003,4.060134e-002
1.238095e+003,3.446266e-002
1.241952e+003,2.729121e-002
1.245809e+003,2.054127e-002
1.249666e+003,1.507090e-002
1.253523e+003,1.047683e-002
1.257380e+003,5.826197e-003
1.261237e+003,2.207923e-003
1.265094e+003,1.029202e-003
1.268951e+003,-4.091120e-004
1.272808e+003,-1.761110e-003
1.276665e+003,-2.972991e-003
1.280522e+003,-3.883456e-003
1.284379e+003,-5.534516e-003
1.288236e+003,-6.838029e-003
1.292093e+003,-7.260206e-003
1.295950e+003,-7.402024e-003
1.299807e+003,-8.337424e-003
1.303664e+003,-8.640061e-003
1.307521e+003,-8.818931e-003
1.311378e+003,-1.004378e-002
1.315235e+003,-1.263487e-002
1.319092e+003,-1.379047e-002
1.322949e+003,-1.235542e-002
1.326806e+003,-1.166192e-002
1.330663e+003,-1.162385e-002
1.334520e+003,-9.231209e-003
1.338377e+003,-5.827277e-003
1.342234e+003,-7.189133e-003
1.346091e+003,-1.075703e-002
1.349948e+003,-1.077445e-002
1.353805e+003,-1.343198e-002
1.357662e+003,-1.633652e-002
1.361519e+003,-2.343157e-002
1.365376e+003,-1.850480e-002
1.369233e+003,-1.048161e-002
1.373090e+003,-8.961085e-003
1.376947e+003,-9.850836e-003
1.380804e+003,-1.344036e-002
1.384661e+003,-7.626890e-003
1.388518e+003,-6.230318e-003
1.392375e+003,-2.027798e-002
1.396232e+003,-1.826980e-002
1.400089e+003,-6.179951e-003
1.403946e+003,-1.413064e-002
1.407803e+003,-1.474717e-002
1.411660e+003,-1.203374e-002
1.415517e+003,-1.855039e-002
1.419374e+003,-2.722424e-002
1.423231e+003,-1.802050e-002
1.427088e+003,-1.683366e-002
1.430945e+003,-2.029695e-002
1.434802e+003,-6.164989e-003
1.438659e+003,-1.410113e-003
1.442516e+003,-1.454208e-002
1.446373e+003,-2.511440e-002
1.450230e+003,-2.438483e-002
1.454087e+003,-1.360818e-002
1.457944e+003,-5.162786e-003
1.461801e+003,1.766384e-003
1.465658e+003,4.390544e-003
1.469515e+003,5.756546e-004
1.473372e+003,-2.592559e-002
1.477229e+003,-2.693600e-002
1.481086e+003,-6.713971e-003
1.484943e+003,1.517271e-003
1.488800e+003,1.281695e-002
1.492657e+003,4.971381e-003
1.496514e+003,-5.736121e-003
1.500371e+003,-2.145662e-002
1.504228e+003,-1.556151e-002
1.508085e+003,1.275743e-003
1.511942e+003,6.339929e-003
1.515799e+003,-2.466387e-002
1.519656e+003,-4.225921e-002
1.523513e+003,-6.807760e-003
1.527370e+003,-5.161018e-003
1.531227e+003,-9.824566e-003
1.535084e+003,-1.792221e-002
1.538941e+003,-3.736700e-002
1.542798e+003,-4.673649e-002
1.546655e+003,-2.358678e-002
1.550512e+003,-1.198081e-002
1.554369e+003,-4.066158e-002
1.558226e+003,-5.062297e-002
1.562083e+003,-2.509763e-002
1.565940e+003,-1.759018e-002
1.569797e+003,-2.453225e-002
1.573654e+003,-3.416554e-002
1.577511e+003,-3.406201e-002
1.581368e+003,-2.458679e-002
1.585225e+003,-2.279767e-002
1.589082e+003,-2.307325e-002
1.592939e+003,-2.327250e-002
1.596796e+003,-2.243314e-002
1.600653e+003,-2.145899e-002
1.604510e+003,-1.896835e-002
1.608367e+003,-1.676835e-002
1.612224e+003,-1.950431e-002
1.616081e+003,-3.168633e-002
1.619938e+003,-3.653534e-002
1.623795e+003,-3.147775e-002
1.627652e+003,-1.304958e-002
1.631509e+003,-1.576801e-002
1.635366e+003,-1.822936e-002
1.639223e+003,-1.619047e-002
1.643080e+003,-2.476654e-002
1.646937e+003,-3.366431e-002
1.650794e+003,-2.787436e-002
1.654651e+003,-2.576481e-002
1.658508e+003,-2.139623e-002
1.662365e+003,-1.290641e-002
1.666222e+003,-8.409057e-003
1.670078e+003,2.832435e-003
1.673936e+003,3.171479e-003
1.677792e+003,-2.002439e-002
1.681650e+003,-2.852265e-002
1.685506e+003,-1.712142e-002
1.689364e+003,-2.122376e-002
1.693220e+003,-2.968067e-002
1.697078e+003,-2.154864e-002
1.700934e+003,-1.099994e-002
1.704792e+003,-2.040445e-002
1.708648e+003,-2.095468e-002
1.712505e+003,-2.905897e-002
1.716362e+003,-2.346572e-002
1.720219e+003,-2.305125e-002
1.724076e+003,-3.038544e-002
1.727933e+003,-3.708244e-002
1.731790e+003,-3.203715e-002
1.735647e+003,-1.794322e-002
1.739504e+003,-2.206045e-002
1.743361e+003,-1.997107e-002
1.747218e+003,-3.122987e-002
1.751075e+003,-4.135931e-002
1.754932e+003,-2.882047e-002
1.758789e+003,-2.584524e-002
1.762646e+003,-2.705572e-002
1.766503e+003,-2.512137e-002
1.770360e+003,-2.249590e-002
1.774217e+003,-2.661004e-002
1.778074e+003,-2.736277e-002
1.781931e+003,-2.530937e-002
1.785788e+003,-2.551856e-002
1.789645e+003,-2.895350e-002
1.793502e+003,-3.438921e-002
1.797359e+003,-2.864265e-002
1.801216e+003,-2.722651e-002
1.805073e+003,-3.328942e-002
1.808930e+003,-3.562764e-002
1.812787e+003,-3.316014e-002
1.816644e+003,-3.222523e-002
1.820501e+003,-2.904593e-002
1.824358e+003,-2.239349e-002
1.828215e+003,-3.461758e-002
1.832072e+003,-3.771163e-002
1.835929e+003,-2.939124e-002
1.839786e+003,-2.710257e-002
1.843643e+003,-2.567800e-002
1.847500e+003,-3.120292e-002
1.851357e+003,-3.258939e-002
1.855214e+003,-3.191603e-002
1.859071e+003,-3.244000e-002
1.862928e+003,-3.276346e-002
1.866785e+003,-3.111657e-002
1.870642e+003,-3.091672e-002
1.874499e+003,-3.266715e-002
1.878356e+003,-3.282226e-002
1.882213e+003,-3.215068e-002
1.886070e+003,-3.450069e-002
1.889927e+003,-3.825934e-002
1.893784e+003,-3.751227e-002
1.897641e+003,-3.578320e-002
1.901498e+003,-3.427125e-002
1.905355e+003,-3.522355e-002
1.909212e+003,-3.437274e-002
1.913069e+003,-3.407408e-002
1.916926e+003,-3.411500e-002
1.920783e+003,-3.518842e-002
1.924640e+003,-3.644602e-002
1.928497e+003,-3.534148e-002
1.932354e+003,-3.504570e-002
1.936211e+003,-3.552489e-002
1.940068e+003,-3.968416e-002
1.943925e+003,-4.104087e-002
1.947782e+003,-3.609018e-002
1.951639e+003,-3.564123e-002
1.955496e+003,-3.619426e-002
1.959353e+003,-3.624023e-002
1.963210e+003,-3.683878e-002
1.967067e+003,-3.866152e-002
1.970924e+003,-3.713175e-002
1.974781e+003,-3.615073e-002
1.978638e+003,-3.607935e-002
1.982495e+003,-3.637793e-002
1.986352e+003,-3.736852e-002
1.990209e+003,-4.071052e-002
1.994066e+003,-4.006765e-002
1.997923e+003,-3.755254e-002
2.001780e+003,-3.721986e-002
2.005637e+003,-3.729312e-002
2.009494e+003,-3.736734e-002
2.013351e+003,-3.829374e-002
2.017208e+003,-3.866789e-002
2.021065e+003,-3.797936e-002
2.024922e+003,-3.821392e-002
2.028779e+003,-3.827251e-002
2.032636e+003,-3.823349e-002
2.036493e+003,-3.822657e-002
2.040350e+003,-3.811766e-002
2.044207e+003,-3.821862e-002
2.048064e+003,-3.861175e-002
2.051921e+003,-3.895587e-002
2.055778e+003,-3.922226e-002
2.059635e+003,-3.952310e-002
2.063492e+003,-3.932022e-002
2.067349e+003,-3.926322e-002
2.071206e+003,-3.966333e-002
2.075063e+003,-3.985514e-002
2.078920e+003,-3.990704e-002
2.082777e+003,-4.005805e-002
2.086634e+003,-3.993778e-002
2.090491e+003,-4.000577e-002
2.094348e+003,-4.043970e-002
2.098205e+003,-4.068986e-002
2.102062e+003,-4.077122e-002
2.105919e+003,-4.092980e-002
2.109776e+003,-4.112807e-002
2.113633e+003,-4.117412e-002
2.117490e+003,-4.128197e-002
2.121347e+003,-4.152767e-002
2.125204e+003,-4.165894e-002
2.129061e+003,-4.184852e-002
2.132918e+003,-4.214851e-002
2.136775e+003,-4.235107e-002
2.140632e+003,-4.231575e-002
2.144489e+003,-4.236207e-002
2.148346e+003,-4.243155e-002
2.152203e+003,-4.252478e-002
2.156060e+003,-4.267666e-002
2.159917e+003,-4.288801e-002
2.163774e+003,-4.292625e-002
2.167631e+003,-4.297379e-002
2.171488e+003,-4.312941e-002
2.175345e+003,-4.336585e-002
2.179202e+003,-4.354470e-002
2.183059e+003,-4.361181e-002
2.186916e+003,-4.364252e-002
2.190773e+003,-4.379170e-002
2.194630e+003,-4.392531e-002
2.198487e+003,-4.403972e-002
2.202344e+003,-4.418634e-002
2.206201e+003,-4.435774e-002
2.210058e+003,-4.447170e-002
