3.972704e+002,0.000000e+000
2.213915e+003,-4.460083e-002
2.217772e+003,-4.479696e-002
2.221629e+003,-4.493601e-002
2.225486e+003,-4.504534e-002
2.229343e+003,-4.517833e-002
2.233200e+003,-4.533149e-002
2.237057e+003,-4.542834e-002
2.240914e+003,-4.553272e-002
2.244771e+003,-4.560530e-002
2.248628e+003,-4.567358e-002
2.252485e+003,-4.569843e-002
2.256342e+003,-4.564796e-002
2.260199e+003,-4.545203e-002
2.264056e+003,-4.545150e-002
2.267913e+003,-4.543977e-002
2.271770e+003,-4.578369e-002
2.275627e+003,-4.600938e-002
2.279484e+003,-4.637319e-002
2.283341e+003,-4.626017e-002
2.287198e+003,-4.608663e-002
2.291055e+003,-4.507306e-002
2.294912e+003,-4.442705e-002
2.298769e+003,-4.351800e-002
2.302625e+003,-4.217545e-002
2.306483e+003,-4.049144e-002
2.310340e+003,-3.854083e-002
2.314197e+003,-3.729996e-002
2.318053e+003,-3.403422e-002
2.321911e+003,-3.050310e-002
2.325768e+003,-2.837685e-002
2.329625e+003,-2.534384e-002
2.333481e+003,-2.392141e-002
2.337339e+003,-2.694724e-002
2.341196e+003,-2.585504e-002
2.345052e+003,-2.693313e-002
2.348909e+003,-2.914044e-002
2.352767e+003,-2.597747e-002
2.356624e+003,-1.551660e-002
2.360480e+003,-1.410829e-002
2.364337e+003,-1.791823e-002
2.368195e+003,-2.392345e-002
2.372052e+003,-3.184050e-002
2.375908e+003,-3.901936e-002
2.379765e+003,-4.421612e-002
2.383622e+003,-4.810448e-002
2.387479e+003,-5.020412e-002
2.391336e+003,-5.107685e-002
2.395193e+003,-5.123089e-002
2.399050e+003,-5.140556e-002
2.402907e+003,-5.144957e-002
2.406764e+003,-5.159767e-002
2.410621e+003,-5.166378e-002
2.414478e+003,-5.185692e-002
2.418335e+003,-5.197770e-002
2.422192e+003,-5.221169e-002
2.426049e+003,-5.225459e-002
2.429906e+003,-5.244095e-002
2.433763e+003,-5.257601e-002
2.437620e+003,-5.275645e-002
2.441477e+003,-5.283468e-002
2.445334e+003,-5.301018e-002
2.449191e+003,-5.308275e-002
2.453048e+003,-5.325947e-002
2.456905e+003,-5.344107e-002
2.460762e+003,-5.360460e-002
2.464619e+003,-5.366130e-002
2.468476e+003,-5.382903e-002
2.472333e+003,-5.392339e-002
2.476190e+003,-5.404792e-002
2.480047e+003,-5.408423e-002
2.483904e+003,-5.425007e-002
2.487761e+003,-5.434396e-002
2.491618e+003,-5.447185e-002
2.495475e+003,-5.459234e-002
2.499332e+003,-5.473889e-002
2.503189e+003,-5.480817e-002
2.507046e+003,-5.491312e-002
2.510903e+003,-5.496626e-002
2.514760e+003,-5.513655e-002
2.518617e+003,-5.524807e-002
2.522474e+003,-5.538679e-002
2.526331e+003,-5.546684e-002
2.530188e+003,-5.564687e-002
2.534045e+003,-5.576142e-002
2.537902e+003,-5.592481e-002
2.541759e+003,-5.597427e-002
2.545616e+003,-5.608791e-002
2.549473e+003,-5.618120e-002
2.553330e+003,-5.635864e-002
2.557187e+003,-5.643470e-002
2.561044e+003,-5.655433e-002
2.564901e+003,-5.667777e-002
2.568758e+003,-5.682297e-002
2.572615e+003,-5.687814e-002
2.576472e+003,-5.693984e-002
2.580329e+003,-5.699994e-002
2.584186e+003,-5.712845e-002
2.588043e+003,-5.715210e-002
2.591900e+003,-5.726035e-002
2.595757e+003,-5.738561e-002
2.599614e+003,-5.755617e-002
2.603471e+003,-5.754944e-002
2.607328e+003,-5.757260e-002
2.611185e+003,-5.765762e-002
2.615042e+003,-5.784742e-002
2.618899e+003,-5.793224e-002
2.622756e+003,-5.806656e-002
2.626613e+003,-5.809604e-002
2.630470e+003,-5.819843e-002
2.634327e+003,-5.831039e-002
2.638184e+003,-5.847083e-002
2.642041e+003,-5.854613e-002
2.645898e+003,-5.862213e-002
2.649755e+003,-5.873105e-002
2.653612e+003,-5.881321e-002
2.657469e+003,-5.879093e-002
2.661326e+003,-5.884296e-002
2.665183e+003,-5.884175e-002
2.669040e+003,-5.892918e-002
2.672897e+003,-5.892967e-002
2.676754e+003,-5.904644e-002
2.680611e+003,-5.915532e-002
2.684468e+003,-5.929461e-002
2.688325e+003,-5.939510e-002
2.692182e+003,-5.950748e-002
2.696039e+003,-5.957383e-002
2.699896e+003,-5.966892e-002
2.703753e+003,-5.978050e-002
2.707610e+003,-5.987490e-002
2.711467e+003,-5.984924e-002
2.715324e+003,-5.993350e-002
2.719181e+003,-6.005904e-002
2.723038e+003,-6.019521e-002
2.726895e+003,-6.022596e-002
2.730752e+003,-6.027089e-002
2.734609e+003,-6.026810e-002
2.738466e+003,-6.034844e-002
2.742323e+003,-6.037710e-002
2.746180e+003,-6.042323e-002
2.750037e+003,-6.050118e-002
2.753894e+003,-6.059828e-002
2.757751e+003,-6.061791e-002
2.761608e+003,-6.069024e-002
2.765465e+003,-6.078012e-002
2.769322e+003,-6.085660e-002
2.773179e+003,-6.093236e-002
2.777036e+003,-6.096372e-002
2.780893e+003,-6.092871e-002
2.784750e+003,-6.092735e-002
2.788607e+003,-6.093415e-002
2.792464e+003,-6.093421e-002
2.796321e+003,-6.091126e-002
2.800178e+003,-6.094181e-002
2.804035e+003,-6.092159e-002
2.807892e+003,-6.086935e-002
2.811749e+003,-6.072003e-002
2.815606e+003,-6.073083e-002
2.819463e+003,-6.060511e-002
2.823320e+003,-6.042646e-002
2.827177e+003,-6.020778e-002
2.831034e+003,-5.974981e-002
2.834891e+003,-5.878048e-002
2.838748e+003,-5.684230e-002
2.842605e+003,-5.283673e-002
2.846462e+003,-4.619404e-002
2.850319e+003,-3.876742e-002
2.854176e+003,-3.538671e-002
2.858033e+003,-3.818157e-002
2.861890e+003,-4.361366e-002
2.865747e+003,-4.789927e-002
2.869604e+003,-5.014738e-002
2.873461e+003,-5.127703e-002
2.877318e+003,-5.226173e-002
2.881175e+003,-5.278066e-002
2.885032e+003,-5.258162e-002
2.888889e+003,-5.174585e-002
2.892746e+003,-5.049137e-002
2.896603e+003,-4.911497e-002
2.900460e+003,-4.757158e-002
2.904317e+003,-4.546770e-002
2.908174e+003,-4.216411e-002
2.912031e+003,-3.678222e-002
2.915888e+003,-2.852963e-002
2.919745e+003,-1.909666e-002
2.923602e+003,-1.287238e-002
2.927458e+003,-1.304386e-002
2.931316e+003,-1.812904e-002
2.935173e+003,-2.510276e-002
2.939030e+003,-3.171106e-002
2.942886e+003,-3.676590e-002
2.946744e+003,-3.993663e-002
2.950601e+003,-4.136774e-002
2.954458e+003,-4.192124e-002
2.958314e+003,-4.269624e-002
2.962172e+003,-4.425930e-002
2.966029e+003,-4.639600e-002
2.969885e+003,-4.860668e-002
2.973742e+003,-5.034362e-002
2.977600e+003,-5.155560e-002
2.981457e+003,-5.243270e-002
2.985313e+003,-5.298551e-002
2.989170e+003,-5.356205e-002
2.993028e+003,-5.399593e-002
2.996885e+003,-5.419685e-002
3.000741e+003,-5.434615e-002
3.004598e+003,-5.452805e-002
3.008456e+003,-5.440664e-002
3.012313e+003,-5.388294e-002
3.016169e+003,-5.378919e-002
3.020026e+003,-5.396196e-002
3.023884e+003,-5.393770e-002
3.027740e+003,-5.369559e-002
3.031597e+003,-5.329417e-002
3.035454e+003,-5.342668e-002
3.039312e+003,-5.355429e-002
3.043168e+003,-5.356351e-002
3.047025e+003,-5.351553e-002
3.050882e+003,-5.355180e-002
3.054740e+003,-5.354076e-002
3.058596e+003,-5.361904e-002
3.062453e+003,-5.361005e-002
3.066310e+003,-5.380318e-002
3.070167e+003,-5.370856e-002
3.074024e+003,-5.339826e-002
3.077881e+003,-5.331363e-002
3.081738e+003,-5.335114e-002
3.085595e+003,-5.315412e-002
3.089452e+003,-5.296953e-002
3.093309e+003,-5.262154e-002
3.097166e+003,-5.245044e-002
3.101023e+003,-5.272679e-002
3.104880e+003,-5.258018e-002
3.108737e+003,-5.241168e-002
3.112594e+003,-5.231322e-002
3.116451e+003,-5.233287e-002
3.120308e+003,-5.249407e-002
3.124165e+003,-5.209371e-002
3.128022e+003,-5.121516e-002
3.131879e+003,-5.065956e-002
3.135736e+003,-5.073386e-002
3.139593e+003,-5.080328e-002
3.143450e+003,-5.057699e-002
3.147307e+003,-5.040305e-002
3.151164e+003,-5.013038e-002
3.155021e+003,-4.993410e-002
3.158878e+003,-4.973171e-002
3.162735e+003,-4.954962e-002
3.166592e+003,-4.931422e-002
3.170449e+003,-4.913154e-002
3.174306e+003,-4.912405e-002
3.178163e+003,-4.923249e-002
3.182020e+003,-4.884718e-002
3.185877e+003,-4.845020e-002
3.189734e+003,-4.814772e-002
3.193591e+003,-4.793250e-002
3.197448e+003,-4.769533e-002
3.201305e+003,-4.764088e-002
3.205162e+003,-4.759907e-002
3.209019e+003,-4.751821e-002
3.212876e+003,-4.692936e-002
3.216733e+003,-4.684510e-002
3.220590e+003,-4.709290e-002
3.224447e+003,-4.716909e-002
3.228304e+003,-4.703169e-002
3.232161e+003,-4.694825e-002
3.236018e+003,-4.725002e-002
3.239875e+003,-4.717144e-002
3.243732e+003,-4.657760e-002
3.247589e+003,-4.675898e-002
3.251446e+003,-4.693323e-002
3.255303e+003,-4.675930e-002
3.259160e+003,-4.705324e-002
3.263017e+003,-4.746403e-002
3.266874e+003,-4.779477e-002
3.270731e+003,-4.791562e-002
3.274588e+003,-4.791043e-002
3.278445e+003,-4.811830e-002
3.282302e+003,-4.857187e-002
3.286159e+003,-4.857854e-002
3.290016e+003,-4.861699e-002
3.293873e+003,-4.883137e-002
3.297730e+003,-4.900109e-002
3.301587e+003,-4.930925e-002
3.305444e+003,-4.992244e-002
3.309301e+003,-5.007405e-002
3.313158e+003,-4.991234e-002
3.317015e+003,-5.027584e-002
3.320872e+003,-5.073271e-002
3.324729e+003,-5.107538e-002
3.328586e+003,-5.134139e-002
3.332443e+003,-5.141598e-002
3.336300e+003,-5.192252e-002
3.340157e+003,-5.223755e-002
3.344014e+003,-5.238489e-002
3.347871e+003,-5.260812e-002
3.351728e+003,-5.281528e-002
3.355585e+003,-5.285847e-002
3.359442e+003,-5.313682e-002
3.363299e+003,-5.344898e-002
3.367156e+003,-5.380259e-002
3.371013e+003,-5.422814e-002
3.374870e+003,-5.455383e-002
3.378727e+003,-5.480090e-002
3.382584e+003,-5.509295e-002
3.386441e+003,-5.548133e-002
3.390298e+003,-5.591059e-002
3.394155e+003,-5.589344e-002
3.398012e+003,-5.613948e-002
3.401869e+003,-5.672019e-002
3.405726e+003,-5.702545e-002
3.409583e+003,-5.733602e-002
3.413440e+003,-5.777868e-002
3.417297e+003,-5.824891e-002
3.421154e+003,-5.871409e-002
3.425011e+003,-5.883885e-002
3.428868e+003,-5.898874e-002
3.432725e+003,-5.939528e-002
3.436582e+003,-5.991829e-002
3.440439e+003,-6.011452e-002
3.444296e+003,-6.076822e-002
3.448153e+003,-6.135843e-002
3.452010e+003,-6.147300e-002
3.455867e+003,-6.159473e-002
3.459724e+003,-6.201524e-002
3.463581e+003,-6.266207e-002
3.467438e+003,-6.309218e-002
3.471295e+003,-6.340362e-002
3.475152e+003,-6.376430e-002
3.479009e+003,-6.398755e-002
3.482866e+003,-6.493865e-002
3.486723e+003,-6.587421e-002
3.490580e+003,-6.599352e-002
3.494437e+003,-6.569188e-002
3.498294e+003,-6.603900e-002
3.502151e+003,-6.652597e-002
3.506008e+003,-6.776052e-002
3.509865e+003,-6.842371e-002
3.513722e+003,-6.809659e-002
3.517579e+003,-6.814183e-002
3.521436e+003,-6.770728e-002
3.525293e+003,-6.758416e-002
3.529150e+003,-6.926738e-002
3.533007e+003,-6.952767e-002
3.536864e+003,-6.948447e-002
3.540721e+003,-7.000662e-002
3.544578e+003,-7.006344e-002
3.548435e+003,-7.088485e-002
3.552292e+003,-7.124697e-002
3.556149e+003,-7.083264e-002
3.560006e+003,-7.027696e-002
3.563863e+003,-6.999325e-002
3.567720e+003,-7.394931e-002
3.571577e+003,-7.519902e-002
3.575434e+003,-7.491487e-002
3.579291e+003,-7.486808e-002
3.583148e+003,-7.570589e-002
3.587005e+003,-7.495268e-002
3.590862e+003,-7.531591e-002
3.594719e+003,-7.666834e-002
3.598576e+003,-7.400411e-002
3.602433e+003,-7.249571e-002
3.606290e+003,-7.047290e-002
3.610146e+003,-7.055690e-002
3.614004e+003,-7.666495e-002
3.617861e+003,-7.895944e-002
3.621718e+003,-7.625959e-002
3.625574e+003,-7.356817e-002
3.629432e+003,-7.414969e-002
3.633289e+003,-7.716104e-002
3.637146e+003,-7.682939e-002
3.641002e+003,-7.820073e-002
3.644860e+003,-7.516840e-002
3.648717e+003,-7.365065e-002
3.652573e+003,-7.577617e-002
3.656430e+003,-7.429883e-002
3.660288e+003,-7.817382e-002
3.664145e+003,-7.883494e-002
3.668001e+003,-7.631079e-002
3.671858e+003,-7.466836e-002
3.675716e+003,-7.993902e-002
3.679573e+003,-8.427693e-002
3.683429e+003,-8.294918e-002
3.687286e+003,-8.601075e-002
3.691144e+003,-8.613115e-002
3.695000e+003,-8.247747e-002
3.698857e+003,-8.176092e-002
3.702714e+003,-8.161616e-002
3.706572e+003,-8.057316e-002
3.710428e+003,-7.780234e-002
3.714285e+003,-8.122351e-002
3.718142e+003,-8.658557e-002
3.722000e+003,-8.797675e-002
3.725856e+003,-8.380189e-002
3.729713e+003,-8.593798e-002
3.733570e+003,-9.133296e-002
3.737427e+003,-8.925209e-002
3.741284e+003,-9.282272e-002
3.745141e+003,-8.954763e-002
3.748998e+003,-7.988017e-002
3.752855e+003,-8.473063e-002
3.756712e+003,-9.318033e-002
3.760569e+003,-9.291021e-002
3.764426e+003,-9.109713e-002
3.768283e+003,-8.673069e-002
3.772140e+003,-8.559161e-002
3.775997e+003,-8.529432e-002
3.779854e+003,-8.393505e-002
3.783711e+003,-8.746453e-002
3.787568e+003,-8.833019e-002
3.791425e+003,-8.883875e-002
3.795282e+003,-8.978894e-002
3.799139e+003,-8.525735e-002
3.802996e+003,-8.323338e-002
3.806853e+003,-8.376626e-002
3.810710e+003,-8.623662e-002
3.814567e+003,-8.564042e-002
3.818424e+003,-8.653902e-002
3.822281e+003,-9.121194e-002
3.826138e+003,-8.901243e-002
3.829995e+003,-8.408092e-002
3.833852e+003,-7.671996e-002
3.837709e+003,-7.643038e-002
3.841566e+003,-8.219124e-002
3.845423e+003,-8.764367e-002
3.849280e+003,-9.117184e-002
3.853137e+003,-9.041147e-002
3.856994e+003,-8.854176e-002
3.860851e+003,-9.170650e-002
3.864708e+003,-8.981688e-002
3.868565e+003,-8.872677e-002
3.872422e+003,-9.242564e-002
3.876279e+003,-9.223247e-002
3.880136e+003,-9.234387e-002
3.883993e+003,-9.543134e-002
3.887850e+003,-9.357982e-002
3.891707e+003,-9.024096e-002
3.895564e+003,-8.948097e-002
3.899421e+003,-8.997935e-002
3.903278e+003,-9.198610e-002
3.907135e+003,-8.995195e-002
3.910992e+003,-9.075926e-002
3.914849e+003,-9.338427e-002
3.918706e+003,-9.472111e-002
3.922563e+003,-9.140046e-002
3.926420e+003,-9.051715e-002
3.930277e+003,-9.269242e-002
3.934134e+003,-9.266683e-002
3.937991e+003,-9.080792e-002
3.941848e+003,-8.899205e-002
3.945705e+003,-9.135091e-002
3.949562e+003,-9.283602e-002
3.953419e+003,-9.190723e-002
3.957276e+003,-9.149438e-002
3.961133e+003,-9.099318e-002
3.964990e+003,-9.157699e-002
3.968847e+003,-9.237765e-002
3.972704e+003,-9.224796e-002
3.976561e+003,-9.177150e-002
3.980418e+003,-9.179848e-002
3.984275e+003,-9.193709e-002
3.988132e+003,-9.229343e-002
3.991989e+003,-9.213120e-002
3.995846e+003,-9.195131e-002
3.999703e+003,-9.231745e-002
4.003560e+003,0.000000e+000
