-1079.047, 37.133
-1079.176, 36.811
-1079.176, 36.586
-1079.564, 36.425
-1077.624, 37.262
-1077.624, 37.004
-1077.624, 36.779
-1076.459, 37.004
-1076.071, 36.747
-1075.295, 36.521
-1074.519, 36.682
-1073.613, 36.382
-1072.190, 36.489
-1072.190, 36.264
-1070.637, 36.618
-1070.637, 36.360
-1070.637, 36.135
-1069.473, 36.618
-1069.084, 36.296
-1069.084, 36.038
-1069.084, 35.845
-1067.532, 35.974
-1067.532, 35.781
-1065.979, 35.974
-1065.979, 35.781
-1064.427, 35.910
-1064.427, 35.684
-1062.874, 35.716
-1062.098, 35.491
-1061.322, 35.652
-1060.416, 35.373
-1058.993, 35.459
-1058.993, 35.233
-1057.440, 35.266
-1057.440, 35.008
-1057.828, 34.879
-1055.887, 35.073
-1055.887, 34.879
-1054.205, 35.073
-1054.723, 34.879
-1052.782, 35.201
-1052.782, 34.944
-1051.100, 35.073
-1051.618, 34.879
-1049.548, 35.330
-1050.065, 35.073
-1048.125, 35.459
-1048.125, 35.266
-1046.572, 35.394
-1046.572, 35.169
-1045.019, 35.330
-1045.019, 35.105
-1044.114, 34.815
-1043.855, 35.201
-1043.467, 34.493
-1043.079, 34.944
-1042.690, 34.686
-1041.785, 34.450
-1040.362, 34.429
-1040.362, 34.235
-1038.809, 34.429
-1038.809, 34.203
-1037.256, 34.300
-1037.256, 34.107
-1035.704, 34.235
-1035.704, 34.042
-1034.151, 34.171
-1034.151, 33.978
-1032.599, 34.042
-1032.599, 33.849
-1031.046, 33.978
-1031.046, 33.753
-1029.493, 33.914
-1029.493, 33.720
-1027.941, 33.914
-1027.941, 33.688
-1026.388, 33.914
-1026.388, 33.688
-1024.836, 33.849
-1024.836, 33.624
-1023.283, 33.785
-1023.283, 33.592
-1021.731, 33.914
-1021.731, 33.688
-1020.178, 33.849
-1020.178, 33.592
-1018.496, 33.656
-1019.014, 33.463
-1017.073, 33.785
-1017.073, 33.559
-1015.520, 33.785
-1015.520, 33.559
-1013.968, 33.785
-1013.968, 33.559
-1012.415, 33.720
-1012.415, 33.463
-1012.803, 33.334
-1010.862, 33.592
-1010.862, 33.366
-1009.310, 33.527
-1009.698, 33.334
-1007.757, 33.656
-1007.757, 33.463
-1006.205, 33.656
-1006.205, 33.431
-1004.652, 33.656
-1004.652, 33.398
-1003.099, 33.656
-1003.099, 33.398
-1001.547, 33.785
-1001.547, 33.527
-1001.547, 33.334
-999.994, 33.592
-999.994, 33.366
-998.442, 33.656
-998.442, 33.398
-997.665, 33.141
-996.889, 33.398
-996.113, 33.205
-995.337, 33.527
-994.431, 33.270
-993.008, 33.334
-993.008, 33.076
-991.455, 33.141
-991.455, 32.948
-989.903, 33.141
-989.903, 32.948
-988.350, 33.076
-988.350, 32.851
-986.797, 32.883
-986.797, 32.690
-985.245, 33.012
-985.245, 32.787
-983.563, 33.034
-984.080, 32.819
-982.140, 33.141
-982.140, 32.948
-981.363, 33.398
-980.587, 33.656
-980.587, 33.173
-979.811, 33.431
-978.905, 33.656
-977.482, 33.720
-977.482, 33.463
-977.482, 33.270
-976.317, 33.592
-975.929, 33.141
-974.377, 33.205
-974.377, 32.948
-972.824, 32.948
-972.824, 32.690
-971.918, 32.411
-971.271, 32.690
-970.495, 32.368
-969.719, 32.561
-969.589, 32.154
-968.554, 32.368
-968.166, 32.111
-968.166, 31.885
-966.614, 31.917
-966.614, 31.692
-965.061, 31.789
-965.061, 31.531
-963.509, 31.724
-963.509, 31.467
-961.827, 31.596
-961.956, 31.338
-960.274, 31.596
-960.403, 31.274
-960.792, 31.145
-958.851, 31.660
-958.851, 31.402
-959.239, 31.274
-957.298, 31.467
-957.298, 31.274
-955.746, 31.467
-955.746, 31.241
-954.064, 31.338
-954.581, 31.145
-952.640, 31.402
-952.640, 31.209
-951.088, 31.274
-951.088, 31.048
-949.406, 31.231
-949.923, 31.016
-947.983, 31.338
-947.983, 31.145
-946.430, 31.338
-946.430, 31.113
-944.877, 31.209
-944.877, 30.984
-943.325, 31.209
-943.325, 31.016
-941.772, 31.209
-941.772, 31.016
-940.220, 31.274
-940.220, 31.048
-938.667, 31.145
-938.667, 30.919
-937.115, 31.145
-937.115, 30.919
-935.562, 31.080
-935.562, 30.887
-933.880, 31.080
-934.398, 30.887
-932.457, 31.209
-932.457, 31.016
-930.904, 31.145
-930.904, 30.887
-929.352, 30.952
-929.352, 30.758
-927.799, 30.887
-927.799, 30.630
-926.117, 30.694
-926.635, 30.501
-924.694, 30.823
-924.694, 30.597
-923.141, 30.630
-923.529, 30.501
-921.459, 30.694
-921.977, 30.501
-920.036, 30.823
-920.036, 30.565
-918.484, 30.694
-918.484, 30.469
-916.931, 30.694
-916.931, 30.469
-915.378, 30.694
-915.378, 30.501
-913.826, 30.694
-913.826, 30.469
-912.273, 30.823
-912.273, 30.597
-910.721, 30.823
-910.721, 30.630
-909.168, 30.758
-909.168, 30.533
-907.615, 30.694
-907.615, 30.469
-906.063, 30.501
-906.063, 30.276
-904.510, 30.372
-904.510, 30.147
-902.958, 30.243
-902.958, 30.018
-901.405, 30.179
-901.405, 29.986
-899.852, 30.179
-899.852, 29.954
-898.300, 30.179
-898.300, 29.986
-896.747, 30.179
-896.747, 29.986
-895.195, 30.179
-895.195, 29.986
-893.513, 30.308
-894.030, 30.050
-892.090, 30.501
-892.090, 30.276
-890.537, 30.437
-890.537, 30.211
-888.984, 30.243
-888.984, 29.986
-888.079, 29.707
-887.432, 29.986
-886.655, 29.664
-885.879, 29.471
-885.103, 29.664
-884.327, 29.471
-883.550, 29.664
-882.774, 29.471
-881.998, 29.599
-881.221, 29.374
-880.445, 29.664
-879.539, 29.449
-878.116, 29.535
-878.116, 29.342
-876.564, 29.471
-876.564, 29.278
-875.011, 29.535
-875.011, 29.310
-873.458, 29.471
-873.458, 29.245
-871.906, 29.471
-871.906, 29.245
-870.353, 29.406
-870.353, 29.181
-868.671, 29.406
-869.189, 29.149
-867.248, 29.406
-867.248, 29.213
-865.696, 29.342
-865.696, 29.149
-864.143, 29.278
-864.143, 29.084
-862.590, 29.278
-862.590, 29.084
-861.038, 29.278
-861.038, 29.084
-859.485, 29.213
-859.485, 28.988
-857.803, 29.170
-858.321, 28.956
-856.380, 29.149
-856.380, 28.956
-854.827, 29.149
-854.827, 28.956
-853.275, 29.149
-853.275, 28.956
-851.722, 29.149
-851.722, 28.923
-850.170, 29.020
-850.170, 28.827
-848.617, 29.020
-848.617, 28.827
-846.935, 28.913
-847.453, 28.698
-845.512, 29.149
-845.512, 28.923
-843.830, 29.278
-844.347, 29.020
-842.407, 29.535
-842.407, 29.310
-840.854, 29.664
-840.854, 29.406
-839.302, 29.471
-839.302, 29.213
-839.302, 29.020
-838.137, 29.278
-837.749, 29.020
-836.973, 28.891
-836.196, 29.149
-835.420, 28.923
-834.644, 29.084
-833.738, 28.805
-832.315, 28.891
-832.315, 28.698
-830.762, 28.891
-830.762, 28.698
-829.080, 28.891
-829.598, 28.698
-827.528, 29.020
-827.657, 28.762
-826.105, 28.956
-826.105, 28.730
-824.552, 28.891
-824.552, 28.698
-822.999, 28.956
-822.999, 28.762
-821.447, 28.891
-821.447, 28.698
-819.894, 28.891
-819.894, 28.666
-818.212, 28.784
-818.730, 28.569
-816.789, 28.827
-816.789, 28.634
-815.236, 28.698
-815.236, 28.505
-813.554, 28.655
-814.072, 28.440
-812.131, 28.891
-812.131, 28.666
-810.579, 28.827
-810.579, 28.601
-809.026, 28.762
-809.026, 28.569
-807.474, 28.762
-807.474, 28.569
-805.921, 28.762
-805.921, 28.569
-804.368, 28.762
-804.368, 28.537
-802.816, 28.762
-802.816, 28.569
-801.263, 28.762
-801.263, 28.569
-799.711, 28.891
-799.711, 28.666
-798.158, 28.827
-798.158, 28.601
-796.605, 28.762
-796.605, 28.569
-795.053, 28.634
-794.277, 28.408
-793.500, 28.634
-792.724, 28.376
-791.948, 28.569
-791.171, 28.344
-790.395, 28.634
-789.619, 28.440
-788.842, 28.634
-788.066, 28.440
-787.290, 28.634
-786.514, 28.440
-785.608, 28.634
-784.185, 28.634
-784.185, 28.440
-782.632, 28.634
-782.632, 28.440
-781.080, 28.762
-781.080, 28.537
-779.527, 28.762
-779.527, 28.537
-777.974, 28.569
-777.974, 28.344
-776.422, 28.505
-776.422, 28.280
-774.869, 28.312
-774.869, 28.119
-773.317, 28.247
-773.317, 28.022
-771.764, 28.119
-771.764, 27.925
-770.082, 28.140
-768.529, 28.269
-769.047, 28.054
-767.106, 28.505
-767.106, 28.280
-765.424, 28.634
-765.942, 28.376
-764.001, 28.762
-764.001, 28.537
-762.449, 28.505
-760.896, 28.505
-760.896, 28.312
-759.343, 28.440
-759.343, 28.183
-757.791, 28.183
-757.791, 27.925
-758.179, 27.797
-756.238, 27.990
-756.238, 27.797
-754.686, 27.861
-754.686, 27.668
-753.133, 27.797
-753.133, 27.539
-751.580, 27.732
-751.580, 27.507
-750.028, 27.732
-750.028, 27.475
-748.475, 27.539
-748.863, 27.410
-746.923, 27.475
-746.923, 27.281
-745.370, 27.603
-745.370, 27.378
-743.817, 27.539
-744.206, 27.410
-742.265, 27.603
-742.265, 27.410
-740.712, 27.603
-740.712, 27.378
-739.160, 27.475
-739.160, 27.281
-737.607, 27.410
-737.607, 27.185
-736.055, 27.475
-736.055, 27.281
-734.502, 27.410
-734.502, 27.185
-732.949, 27.346
-732.949, 27.121
-731.397, 27.346
-731.397, 27.153
-729.844, 27.346
-729.844, 27.153
-728.292, 27.346
-728.292, 27.121
-726.739, 27.346
-726.739, 27.153
-725.186, 27.346
-725.186, 27.121
-723.634, 27.217
-723.634, 27.024
-722.081, 27.346
-722.081, 27.153
-720.529, 27.346
-720.529, 27.153
-718.976, 27.346
-718.976, 27.153
-717.423, 27.475
-717.423, 27.281
-715.871, 27.346
-715.871, 27.153
-714.318, 27.217
-714.318, 27.024
-712.636, 27.239
-711.213, 27.346
-711.213, 27.153
-709.661, 27.475
-709.661, 27.249
-708.108, 27.475
-708.108, 27.249
-706.555, 27.475
-706.555, 27.281
-705.003, 27.475
-705.003, 27.249
-703.450, 27.346
-703.450, 27.088
-701.898, 27.346
-701.898, 27.153
-700.345, 27.346
-700.345, 27.153
-698.663, 27.346
-699.181, 27.153
-697.240, 27.475
-697.240, 27.217
-695.687, 27.475
-695.687, 27.217
-694.135, 27.281
-694.135, 27.056
-692.582, 27.346
-692.582, 27.121
-691.029, 27.346
-690.253, 27.153
-689.477, 27.346
-688.701, 27.153
-687.924, 27.346
-687.148, 27.185
-686.372, 27.475
-685.595, 27.281
-684.819, 27.475
-684.043, 27.281
-683.267, 27.475
-682.490, 27.314
-681.714, 27.603
-680.808, 27.389
-679.385, 27.475
-679.385, 27.217
-677.833, 27.475
-677.833, 27.281
-676.280, 27.475
-676.280, 27.249
-674.727, 27.475
-674.727, 27.249
-673.175, 27.475
-673.175, 27.281
-671.622, 27.475
-671.622, 27.281
-670.070, 27.475
-670.070, 27.281
-668.517, 27.475
-668.517, 27.281
-666.964, 27.475
-666.964, 27.281
-665.412, 27.475
-665.412, 27.281
-663.859, 27.475
-663.859, 27.281
-662.307, 27.475
-662.307, 27.281
-661.401, 27.990
-661.530, 27.668
-660.754, 28.376
-660.754, 27.378
-659.848, 28.119
-659.978, 27.797
-659.978, 27.539
-658.425, 27.539
-658.425, 27.281
-656.873, 27.281
-657.261, 27.153
-655.320, 27.217
-655.320, 26.992
-653.767, 27.024
-653.767, 26.766
-652.215, 26.831
-652.215, 26.638
-650.662, 26.702
-650.662, 26.509
-648.980, 26.831
-649.498, 26.573
-647.428, 27.217
-647.557, 26.927
-647.945, 26.766
-646.651, 27.603
-646.004, 28.247
-646.004, 27.990
-646.004, 27.249
-646.393, 27.024
-645.228, 28.505
-645.616, 27.732
-645.616, 27.475
-644.452, 28.762
-644.840, 28.247
-644.840, 27.990
-643.676, 29.020
-644.064, 28.505
-643.287, 28.762
-642.123, 29.149
-640.570, 29.020
-640.570, 28.762
-640.570, 28.537
-639.794, 28.247
-639.794, 28.022
-639.406, 28.762
-639.406, 28.505
-639.018, 27.732
-639.406, 27.539
-638.630, 28.247
-638.242, 27.217
-637.853, 27.732
-637.465, 26.702
-637.465, 26.477
-637.077, 27.217
-637.077, 26.960
-636.560, 26.187
-637.077, 25.994
-636.301, 26.573
-635.783, 25.801
-635.525, 26.187
-634.748, 25.929
-634.360, 25.672
-634.360, 25.479
-632.807, 25.543
-632.807, 25.350
-631.255, 25.479
-631.255, 25.221
-629.702, 25.285
-629.702, 25.092
-628.150, 25.414
-628.150, 25.157
-626.597, 25.543
-626.597, 25.285
-625.045, 25.414
-625.045, 25.221
-623.492, 25.543
-623.492, 25.318
-621.939, 25.479
-621.939, 25.253
-620.387, 25.479
-620.387, 25.253
-618.834, 25.414
-618.834, 25.221
-617.282, 25.285
-617.282, 25.060
-615.729, 25.157
-615.729, 24.899
-614.176, 25.092
-614.176, 24.899
-612.624, 25.157
-612.624, 24.931
-611.071, 25.157
-611.071, 24.963
-609.519, 25.157
-609.519, 24.931
-607.966, 25.157
-607.966, 24.963
-606.414, 25.157
-606.414, 24.931
-604.861, 25.157
-604.861, 24.963
-603.308, 25.221
-603.308, 24.996
-601.756, 25.157
-601.756, 24.963
-600.203, 25.221
-600.203, 24.963
-598.651, 25.028
-598.651, 24.835
-596.969, 25.028
-597.486, 24.770
-595.545, 25.028
-595.545, 24.803
-593.993, 25.028
-593.993, 24.803
-592.311, 25.157
-592.828, 24.899
-590.888, 25.221
-590.888, 24.996
-589.335, 25.285
-589.335, 25.092
-587.653, 25.414
-588.171, 25.221
-586.230, 25.543
-586.230, 25.350
-584.677, 25.543
-584.677, 25.318
-583.125, 25.350
-583.125, 25.092
-581.572, 25.157
-581.572, 24.963
-580.020, 25.157
-580.020, 24.931
-578.467, 25.157
-578.467, 24.963
-576.914, 25.157
-576.914, 24.963
-575.362, 25.157
-575.362, 24.931
-573.809, 25.028
-573.809, 24.835
-572.257, 25.028
-572.645, 24.835
-570.575, 25.157
-571.092, 24.963
-569.022, 25.414
-569.151, 25.124
-567.599, 25.350
-567.599, 25.092
-566.046, 25.157
-566.046, 24.899
-565.270, 24.674
-564.494, 24.835
-563.588, 24.513
-562.165, 24.448
-562.165, 24.223
-560.612, 24.255
-559.836, 24.062
-559.060, 24.191
-558.283, 23.933
-557.507, 24.126
-556.601, 23.869
-556.731, 23.611
-555.178, 23.869
-555.178, 23.611
-553.496, 23.740
-554.014, 23.483
-552.073, 23.998
-552.073, 23.772
-551.297, 24.255
-550.391, 24.513
-550.909, 23.998
-549.615, 25.157
-549.744, 24.835
-550.132, 24.191
-548.838, 25.801
-548.968, 25.479
-549.356, 24.513
-548.062, 26.187
-548.580, 25.157
-548.580, 24.899
-547.803, 25.801
-547.803, 25.543
-546.639, 26.187
-545.086, 26.380
-545.086, 26.122
-545.086, 25.865
-545.086, 25.607
-545.086, 25.350
-544.181, 25.028
-544.310, 24.706
-544.698, 24.577
-543.922, 25.672
-543.922, 25.414
-543.404, 24.384
-543.534, 24.062
-543.534, 23.804
-543.146, 25.028
-543.146, 24.770
-542.757, 23.483
-542.757, 23.257
-542.369, 24.255
-542.369, 23.998
-541.981, 23.676
-541.852, 22.967
-541.593, 23.354
-541.205, 22.613
-540.817, 23.096
-540.429, 22.774
-539.523, 22.474
-538.100, 22.452
-538.100, 22.227
-536.547, 22.581
-536.547, 22.356
-534.994, 23.096
-534.994, 22.839
-534.994, 22.581
-535.383, 22.388
-534.089, 23.611
-534.218, 23.289
-533.442, 24.255
-533.442, 23.998
-533.830, 22.967
-533.830, 22.774
-532.666, 24.513
-532.666, 23.740
-533.054, 23.483
-533.054, 23.289
-531.889, 24.255
-531.889, 23.998
-531.113, 24.448
-530.984, 23.740
-531.113, 23.418
-531.113, 23.161
-531.113, 22.903
-530.725, 24.126
-530.207, 22.581
-530.337, 22.259
-530.337, 22.002
-529.949, 23.483
-529.949, 23.225
-529.949, 22.967
-529.431, 21.680
-529.560, 21.422
-529.172, 22.581
-529.172, 22.324
-529.172, 22.066
-528.396, 21.808
-528.008, 21.486
-528.008, 21.261
-526.455, 21.422
-526.455, 21.229
-524.903, 21.422
-524.903, 21.229
-523.221, 21.422
-523.738, 21.229
-521.798, 21.551
-521.798, 21.358
-520.245, 21.551
-520.245, 21.358
-518.692, 21.551
-518.692, 21.358
-517.140, 21.551
-517.140, 21.326
-515.587, 21.358
-515.587, 21.100
-513.905, 21.165
-514.423, 20.971
-512.482, 21.293
-512.482, 21.100
-510.929, 21.293
-510.929, 21.100
-509.377, 21.293
-509.377, 21.100
-507.824, 21.422
-507.824, 21.165
-506.272, 21.229
-506.660, 21.100
-504.719, 21.293
-504.719, 21.100
-503.166, 21.293
-503.166, 21.100
-501.614, 21.293
-501.614, 21.036
-500.061, 21.422
-500.061, 21.197
-498.509, 21.422
-498.509, 21.229
-496.956, 21.422
-496.956, 21.229
-495.274, 21.422
-495.792, 21.229
-493.851, 21.680
-493.851, 21.422
-494.239, 21.229
-492.298, 21.486
-492.298, 21.261
-490.616, 21.293
-491.134, 21.100
-489.193, 21.422
-489.193, 21.229
-487.641, 21.422
-487.641, 21.229
-486.088, 21.422
-486.088, 21.229
-484.535, 21.486
-484.535, 21.261
-482.983, 21.422
-482.983, 21.229
-481.301, 21.444
-481.818, 21.229
-479.878, 21.551
-479.878, 21.358
-478.325, 21.551
-478.325, 21.358
-476.772, 21.551
-476.772, 21.358
-475.220, 21.680
-475.220, 21.486
-473.667, 21.551
-473.667, 21.358
-472.115, 21.551
-472.115, 21.358
-470.562, 21.615
-470.562, 21.390
-469.010, 21.551
-469.010, 21.358
-467.457, 21.680
-467.457, 21.422
-465.904, 21.680
-465.904, 21.422
-464.352, 21.680
-464.352, 21.486
-462.799, 21.680
-462.799, 21.486
-461.247, 21.744
-461.247, 21.551
-459.694, 21.680
-459.694, 21.486
-458.141, 21.808
-458.141, 21.615
-456.459, 21.808
-456.977, 21.615
-455.036, 21.873
-455.036, 21.615
-455.424, 21.486
-453.484, 21.808
-453.484, 21.583
-451.931, 21.808
-451.931, 21.615
-450.249, 21.808
-450.767, 21.615
-448.826, 21.937
-448.826, 21.744
-447.273, 21.937
-447.273, 21.712
-445.721, 21.937
-445.721, 21.680
-444.168, 21.937
-444.168, 21.744
-442.616, 21.937
-443.004, 21.744
-441.063, 22.066
-441.063, 21.873
-439.510, 22.066
-439.510, 21.841
-437.828, 22.066
-438.346, 21.873
-436.405, 22.066
-436.405, 21.873
-434.853, 22.195
-434.853, 21.969
-433.300, 22.195
-433.300, 22.002
-431.747, 22.324
-431.747, 22.098
-430.195, 22.324
-430.195, 22.098
-428.642, 22.195
-428.642, 22.002
-427.090, 22.324
-427.090, 22.130
-425.537, 22.324
-425.537, 22.130
-423.985, 22.324
-423.985, 22.130
-422.432, 22.452
-422.432, 22.227
-420.879, 22.452
-420.879, 22.259
-419.197, 22.474
-419.715, 22.259
-417.774, 22.581
-417.774, 22.388
-416.092, 22.603
-416.610, 22.388
-414.669, 22.581
-413.893, 22.420
-413.116, 22.710
-412.340, 22.517
-411.434, 22.710
-410.011, 22.774
-410.011, 22.549
-408.329, 22.710
-408.847, 22.517
-406.906, 22.839
-406.906, 22.645
-405.224, 22.860
-403.801, 22.967
-403.801, 22.774
-402.248, 23.096
-402.248, 22.871
-400.696, 23.096
-399.919, 22.903
-399.143, 23.096
-398.367, 22.903
-397.591, 23.096
-396.814, 22.903
-396.038, 23.096
-395.262, 22.871
-394.485, 23.096
-393.709, 22.839
-392.933, 23.096
-392.156, 22.903
-391.380, 23.096
-390.604, 22.935
-389.828, 23.225
-389.051, 23.032
-388.275, 23.225
-387.499, 23.032
-386.593, 23.246
-385.040, 23.375
-385.558, 23.161
-383.617, 23.483
-383.617, 23.289
-382.065, 23.611
-382.065, 23.386
-380.383, 23.740
-380.900, 23.547
-378.830, 23.890
-379.348, 23.676
-377.407, 23.933
-377.407, 23.708
-375.854, 23.869
-375.854, 23.611
-375.078, 23.450
-374.302, 23.676
-373.396, 23.397
-371.973, 23.418
-371.973, 23.225
-370.420, 23.418
-370.420, 23.161
-368.868, 23.354
-368.868, 23.128
-367.315, 23.289
